cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/CustomPickerDataSource_Num_Questions.o /Users/Joseph/Documents/GCSEEnglish/CustomPickerDataSource_Num_Questions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/lk_QuestionListsCell.o /Users/Joseph/Documents/GCSEEnglish/lk_QuestionListsCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/lk_TopicsCell.o /Users/Joseph/Documents/GCSEEnglish/lk_TopicsCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/WebViewInCell.o /Users/Joseph/Documents/GCSEEnglish/WebViewInCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/MultipleChoiceSingleAnswer.o /Users/Joseph/Documents/GCSEEnglish/MultipleChoiceSingleAnswer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/MultipleChoiceSingleAnswer1.o /Users/Joseph/Documents/GCSEEnglish/MultipleChoiceSingleAnswer1.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/DescriptiveType.o /Users/Joseph/Documents/GCSEEnglish/DescriptiveType.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/DescriptiveType1.o /Users/Joseph/Documents/GCSEEnglish/DescriptiveType1.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/TrueOrFalseYesOrNo.o /Users/Joseph/Documents/GCSEEnglish/TrueOrFalseYesOrNo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/TrueOrFalseYesOrNo1.o /Users/Joseph/Documents/GCSEEnglish/TrueOrFalseYesOrNo1.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/FillTheBlanks.o /Users/Joseph/Documents/GCSEEnglish/FillTheBlanks.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/FillTheBlanks1.o /Users/Joseph/Documents/GCSEEnglish/FillTheBlanks1.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/Uploads.o /Users/Joseph/Documents/GCSEEnglish/Uploads.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/main.o /Users/Joseph/Documents/GCSEEnglish/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/GCSEEnglishAppDelegate.o /Users/Joseph/Documents/GCSEEnglish/Classes/GCSEEnglishAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/TabBar.o /Users/Joseph/Documents/GCSEEnglish/TabBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/ActivityIndicator.o /Users/Joseph/Documents/GCSEEnglish/ActivityIndicator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/DBVersion.o /Users/Joseph/Documents/GCSEEnglish/DBVersion.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/Topics.o /Users/Joseph/Documents/GCSEEnglish/Topics.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/lk_QuestionTemplate.o /Users/Joseph/Documents/GCSEEnglish/lk_QuestionTemplate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/QuestionHeader.o /Users/Joseph/Documents/GCSEEnglish/QuestionHeader.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/QuestionItems.o /Users/Joseph/Documents/GCSEEnglish/QuestionItems.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/Answers.o /Users/Joseph/Documents/GCSEEnglish/Answers.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/Start.o /Users/Joseph/Documents/GCSEEnglish/Start.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/ClientEngine.o /Users/Joseph/Documents/GCSEEnglish/ClientEngine.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/ClientAnswers.o /Users/Joseph/Documents/GCSEEnglish/ClientAnswers.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/AdminDashBoard.o /Users/Joseph/Documents/GCSEEnglish/Classes/AdminDashBoard.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/lk_QuestionLists.o /Users/Joseph/Documents/GCSEEnglish/Classes/lk_QuestionLists.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/lk_Topics.o /Users/Joseph/Documents/GCSEEnglish/Classes/lk_Topics.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/SelectQuestionTemplate.o /Users/Joseph/Documents/GCSEEnglish/Classes/SelectQuestionTemplate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/SelectTopic.o /Users/Joseph/Documents/GCSEEnglish/Classes/SelectTopic.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/SelectAllocatedMarks.o /Users/Joseph/Documents/GCSEEnglish/Classes/SelectAllocatedMarks.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/SelectDifficulty.o /Users/Joseph/Documents/GCSEEnglish/Classes/SelectDifficulty.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/iTest U" normal armv6
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/ViewQuestionList.o /Users/Joseph/Documents/GCSEEnglish/Classes/ViewQuestionList.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/Report.o /Users/Joseph/Documents/GCSEEnglish/Classes/Report.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/CheckExistingFiles.o /Users/Joseph/Documents/GCSEEnglish/Classes/CheckExistingFiles.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/Help.o /Users/Joseph/Documents/GCSEEnglish/Classes/Help.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/CopyrightLicense.o /Users/Joseph/Documents/GCSEEnglish/Classes/CopyrightLicense.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/HelpVideo.o /Users/Joseph/Documents/GCSEEnglish/Classes/HelpVideo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/Attribution.o /Users/Joseph/Documents/GCSEEnglish/Classes/Attribution.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/Buy.o /Users/Joseph/Documents/GCSEEnglish/Classes/Buy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/CustomStoreObserver.o /Users/Joseph/Documents/GCSEEnglish/Classes/CustomStoreObserver.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/LearnersCloudSamplesVideos.o /Users/Joseph/Documents/GCSEEnglish/Classes/LearnersCloudSamplesVideos.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/VideoPlayer.o /Users/Joseph/Documents/GCSEEnglish/Classes/VideoPlayer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/CustomPickerDataSource_Num_Questions.o /Users/Joseph/Documents/GCSEEnglish/CustomPickerDataSource_Num_Questions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/lk_QuestionListsCell.o /Users/Joseph/Documents/GCSEEnglish/lk_QuestionListsCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/lk_TopicsCell.o /Users/Joseph/Documents/GCSEEnglish/lk_TopicsCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/WebViewInCell.o /Users/Joseph/Documents/GCSEEnglish/WebViewInCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/MultipleChoiceSingleAnswer.o /Users/Joseph/Documents/GCSEEnglish/MultipleChoiceSingleAnswer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/MultipleChoiceSingleAnswer1.o /Users/Joseph/Documents/GCSEEnglish/MultipleChoiceSingleAnswer1.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/DescriptiveType.o /Users/Joseph/Documents/GCSEEnglish/DescriptiveType.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv7/DescriptiveType1.o /Users/Joseph/Documents/GCSEEnglish/DescriptiveType1.m normal armv7 objective-c com.apple.compilers.gcc.4_2
